count,Region,destination,amount,year,Key
1,Northland,Northland,5978,2015,1
3,Auckland,Northland,132,2015,1
5,Waikato,Northland,75,2015,1
7,Bay of Plenty,Northland,36,2015,1
9,Taranaki,Northland,15,2015,1
12,Manawatu-Wanganui,Northland,8,2015,1
16,Tasman-Nelson-Marlborough,Northland,9,2015,1
18,Canterbury,Northland,24,2015,1
20,Otago,Northland,0,2015,1
21,Southland,Northland,13,2015,1
23,Northland,Waitemata,745,2015,1
25,Auckland,Waitemata,6177,2015,1
27,Waikato,Waitemata,639,2015,1
29,Bay of Plenty,Waitemata,198,2015,1
31,Taranaki,Waitemata,70,2015,1
34,Manawatu-Wanganui,Waitemata,34,2015,1
38,Tasman-Nelson-Marlborough,Waitemata,46,2015,1
40,Canterbury,Waitemata,130,2015,1
42,Otago,Waitemata,0,2015,1
43,Southland,Waitemata,66,2015,1
45,Northland,Auckland,145,2015,1
47,Auckland,Auckland,10079,2015,1
49,Waikato,Auckland,221,2015,1
51,Bay of Plenty,Auckland,116,2015,1
53,Taranaki,Auckland,42,2015,1
56,Manawatu-Wanganui,Auckland,12,2015,1
60,Tasman-Nelson-Marlborough,Auckland,25,2015,1
62,Canterbury,Auckland,86,2015,1
64,Otago,Auckland,0,2015,1
65,Southland,Auckland,45,2015,1
67,Northland,Counties Manukau,147,2015,1
69,Auckland,Counties Manukau,1213,2015,1
71,Waikato,Counties Manukau,192,2015,1
73,Bay of Plenty,Counties Manukau,77,2015,1
75,Taranaki,Counties Manukau,29,2015,1
78,Manawatu-Wanganui,Counties Manukau,15,2015,1
82,Tasman-Nelson-Marlborough,Counties Manukau,12,2015,1
84,Canterbury,Counties Manukau,42,2015,1
86,Otago,Counties Manukau,0,2015,1
87,Southland,Counties Manukau,29,2015,1
89,Northland,Waikato,65,2015,1
91,Auckland,Waikato,140,2015,1
93,Waikato,Waikato,9786,2015,1
95,Bay of Plenty,Waikato,335,2015,1
97,Taranaki,Waikato,96,2015,1
100,Manawatu-Wanganui,Waikato,28,2015,1
104,Tasman-Nelson-Marlborough,Waikato,24,2015,1
106,Canterbury,Waikato,35,2015,1
108,Otago,Waikato,0,2015,1
109,Southland,Waikato,47,2015,1
111,Northland,Lakes,11,2015,1
113,Auckland,Lakes,32,2015,1
115,Waikato,Lakes,102,2015,1
117,Bay of Plenty,Lakes,105,2015,1
119,Taranaki,Lakes,7,2015,1
122,Manawatu-Wanganui,Lakes,7,2015,1
126,Tasman-Nelson-Marlborough,Lakes,9,2015,1
128,Canterbury,Lakes,9,2015,1
130,Otago,Lakes,0,2015,1
131,Southland,Lakes,29,2015,1
133,Northland,Bay of Plenty,22,2015,1
135,Auckland,Bay of Plenty,65,2015,1
137,Waikato,Bay of Plenty,171,2015,1
139,Bay of Plenty,Bay of Plenty,7994,2015,1
141,Taranaki,Bay of Plenty,12,2015,1
144,Manawatu-Wanganui,Bay of Plenty,3,2015,1
148,Tasman-Nelson-Marlborough,Bay of Plenty,6,2015,1
150,Canterbury,Bay of Plenty,31,2015,1
152,Otago,Bay of Plenty,0,2015,1
153,Southland,Bay of Plenty,21,2015,1
155,Northland,Tairawhiti,4,2015,1
157,Auckland,Tairawhiti,11,2015,1
159,Waikato,Tairawhiti,17,2015,1
161,Bay of Plenty,Tairawhiti,16,2015,1
163,Taranaki,Tairawhiti,1,2015,1
166,Manawatu-Wanganui,Tairawhiti,3,2015,1
170,Tasman-Nelson-Marlborough,Tairawhiti,3,2015,1
172,Canterbury,Tairawhiti,9,2015,1
174,Otago,Tairawhiti,0,2015,1
175,Southland,Tairawhiti,0,2015,1
177,Northland,Taranaki,6,2015,1
179,Auckland,Taranaki,21,2015,1
181,Waikato,Taranaki,28,2015,1
183,Bay of Plenty,Taranaki,9,2015,1
185,Taranaki,Taranaki,3958,2015,1
188,Manawatu-Wanganui,Taranaki,22,2015,1
192,Tasman-Nelson-Marlborough,Taranaki,5,2015,1
194,Canterbury,Taranaki,14,2015,1
196,Otago,Taranaki,0,2015,1
197,Southland,Taranaki,4,2015,1
199,Northland,Hawkes Bay,15,2015,1
201,Auckland,Hawkes Bay,37,2015,1
203,Waikato,Hawkes Bay,51,2015,1
205,Bay of Plenty,Hawkes Bay,40,2015,1
207,Taranaki,Hawkes Bay,27,2015,1
210,Manawatu-Wanganui,Hawkes Bay,24,2015,1
214,Tasman-Nelson-Marlborough,Hawkes Bay,9,2015,1
216,Canterbury,Hawkes Bay,30,2015,1
218,Otago,Hawkes Bay,0,2015,1
219,Southland,Hawkes Bay,16,2015,1
221,Northland,MidCentral,9,2015,1
223,Auckland,MidCentral,17,2015,1
225,Waikato,MidCentral,28,2015,1
227,Bay of Plenty,MidCentral,24,2015,1
229,Taranaki,MidCentral,19,2015,1
232,Manawatu-Wanganui,MidCentral,80,2015,1
236,Tasman-Nelson-Marlborough,MidCentral,17,2015,1
238,Canterbury,MidCentral,25,2015,1
240,Otago,MidCentral,0,2015,1
241,Southland,MidCentral,9,2015,1
243,Northland,Whanganui,3,2015,1
245,Auckland,Whanganui,5,2015,1
247,Waikato,Whanganui,32,2015,1
249,Bay of Plenty,Whanganui,12,2015,1
251,Taranaki,Whanganui,45,2015,1
254,Manawatu-Wanganui,Whanganui,2724,2015,1
258,Tasman-Nelson-Marlborough,Whanganui,5,2015,1
260,Canterbury,Whanganui,8,2015,1
262,Otago,Whanganui,0,2015,1
263,Southland,Whanganui,2,2015,1
265,Northland,Capital and Coast,33,2015,1
267,Auckland,Capital and Coast,108,2015,1
269,Waikato,Capital and Coast,115,2015,1
271,Bay of Plenty,Capital and Coast,75,2015,1
273,Taranaki,Capital and Coast,148,2015,1
276,Manawatu-Wanganui,Capital and Coast,208,2015,1
280,Tasman-Nelson-Marlborough,Capital and Coast,68,2015,1
282,Canterbury,Capital and Coast,98,2015,1
284,Otago,Capital and Coast,0,2015,1
285,Southland,Capital and Coast,61,2015,1
287,Northland,Hutt Valley,1,2015,1
289,Auckland,Hutt Valley,12,2015,1
291,Waikato,Hutt Valley,17,2015,1
293,Bay of Plenty,Hutt Valley,8,2015,1
295,Taranaki,Hutt Valley,10,2015,1
298,Manawatu-Wanganui,Hutt Valley,12,2015,1
302,Tasman-Nelson-Marlborough,Hutt Valley,5,2015,1
304,Canterbury,Hutt Valley,16,2015,1
306,Otago,Hutt Valley,0,2015,1
307,Southland,Hutt Valley,5,2015,1
309,Northland,Wairarapa,1,2015,1
311,Auckland,Wairarapa,1,2015,1
313,Waikato,Wairarapa,3,2015,1
315,Bay of Plenty,Wairarapa,4,2015,1
317,Taranaki,Wairarapa,4,2015,1
320,Manawatu-Wanganui,Wairarapa,4,2015,1
324,Tasman-Nelson-Marlborough,Wairarapa,5,2015,1
326,Canterbury,Wairarapa,3,2015,1
328,Otago,Wairarapa,0,2015,1
329,Southland,Wairarapa,3,2015,1
331,Northland,Nelson Marlborough,3,2015,1
333,Auckland,Nelson Marlborough,19,2015,1
335,Waikato,Nelson Marlborough,18,2015,1
337,Bay of Plenty,Nelson Marlborough,6,2015,1
339,Taranaki,Nelson Marlborough,4,2015,1
342,Manawatu-Wanganui,Nelson Marlborough,6,2015,1
346,Tasman-Nelson-Marlborough,Nelson Marlborough,4871,2015,1
348,Canterbury,Nelson Marlborough,160,2015,1
350,Otago,Nelson Marlborough,0,2015,1
351,Southland,Nelson Marlborough,47,2015,1
353,Northland,West Coast,3,2015,1
355,Auckland,West Coast,4,2015,1
357,Waikato,West Coast,7,2015,1
359,Bay of Plenty,West Coast,0,2015,1
361,Taranaki,West Coast,2,2015,1
364,Manawatu-Wanganui,West Coast,0,2015,1
368,Tasman-Nelson-Marlborough,West Coast,34,2015,1
370,Canterbury,West Coast,82,2015,1
372,Otago,West Coast,0,2015,1
373,Southland,West Coast,11,2015,1
375,Northland,Canterbury,23,2015,1
377,Auckland,Canterbury,40,2015,1
379,Waikato,Canterbury,30,2015,1
381,Bay of Plenty,Canterbury,20,2015,1
383,Taranaki,Canterbury,12,2015,1
386,Manawatu-Wanganui,Canterbury,7,2015,1
390,Tasman-Nelson-Marlborough,Canterbury,156,2015,1
392,Canterbury,Canterbury,12535,2015,1
394,Otago,Canterbury,0,2015,1
395,Southland,Canterbury,272,2015,1
397,Northland,South Canterbury,3,2015,1
399,Auckland,South Canterbury,3,2015,1
401,Waikato,South Canterbury,6,2015,1
403,Bay of Plenty,South Canterbury,5,2015,1
405,Taranaki,South Canterbury,3,2015,1
408,Manawatu-Wanganui,South Canterbury,0,2015,1
412,Tasman-Nelson-Marlborough,South Canterbury,24,2015,1
414,Canterbury,South Canterbury,192,2015,1
416,Otago,South Canterbury,0,2015,1
417,Southland,South Canterbury,109,2015,1
419,Northland,Southern,16,2015,1
421,Auckland,Southern,38,2015,1
423,Waikato,Southern,26,2015,1
425,Bay of Plenty,Southern,18,2015,1
427,Taranaki,Southern,5,2015,1
430,Manawatu-Wanganui,Southern,7,2015,1
434,Tasman-Nelson-Marlborough,Southern,48,2015,1
436,Canterbury,Southern,177,2015,1
438,Otago,Southern,0,2015,1
439,Southland,Southern,8950,2015,1
441,Northland,Waitemata,777,2016,1
443,Auckland,Waitemata,6444,2016,1
445,Waikato,Waitemata,630,2016,1
447,Bay of Plenty,Waitemata,199,2016,1
449,Taranaki,Waitemata,52,2016,1
452,Manawatu-Wanganui,Waitemata,28,2016,1
456,Tasman-Nelson-Marlborough,Waitemata,56,2016,1
458,Canterbury,Waitemata,126,2016,1
460,Otago,Waitemata,0,2016,1
461,Southland,Waitemata,58,2016,1
463,Northland,Auckland,180,2016,1
465,Auckland,Auckland,10835,2016,1
467,Waikato,Auckland,273,2016,1
469,Bay of Plenty,Auckland,134,2016,1
471,Taranaki,Auckland,46,2016,1
474,Manawatu-Wanganui,Auckland,15,2016,1
478,Tasman-Nelson-Marlborough,Auckland,31,2016,1
480,Canterbury,Auckland,90,2016,1
482,Otago,Auckland,0,2016,1
483,Southland,Auckland,77,2016,1
485,Northland,Counties Manukau,129,2016,1
487,Auckland,Counties Manukau,1296,2016,1
489,Waikato,Counties Manukau,227,2016,1
491,Bay of Plenty,Counties Manukau,73,2016,1
493,Taranaki,Counties Manukau,29,2016,1
496,Manawatu-Wanganui,Counties Manukau,12,2016,1
500,Tasman-Nelson-Marlborough,Counties Manukau,11,2016,1
502,Canterbury,Counties Manukau,39,2016,1
504,Otago,Counties Manukau,0,2016,1
505,Southland,Counties Manukau,27,2016,1
507,Northland,Waikato,60,2016,1
509,Auckland,Waikato,159,2016,1
511,Waikato,Waikato,10320,2016,1
513,Bay of Plenty,Waikato,334,2016,1
515,Taranaki,Waikato,100,2016,1
518,Manawatu-Wanganui,Waikato,18,2016,1
522,Tasman-Nelson-Marlborough,Waikato,20,2016,1
524,Canterbury,Waikato,33,2016,1
526,Otago,Waikato,0,2016,1
527,Southland,Waikato,38,2016,1
529,Northland,Lakes,18,2016,1
531,Auckland,Lakes,39,2016,1
533,Waikato,Lakes,139,2016,1
535,Bay of Plenty,Lakes,143,2016,1
537,Taranaki,Lakes,5,2016,1
540,Manawatu-Wanganui,Lakes,7,2016,1
544,Tasman-Nelson-Marlborough,Lakes,6,2016,1
546,Canterbury,Lakes,7,2016,1
548,Otago,Lakes,0,2016,1
549,Southland,Lakes,15,2016,1
551,Northland,Bay of Plenty,34,2016,1
553,Auckland,Bay of Plenty,70,2016,1
555,Waikato,Bay of Plenty,194,2016,1
557,Bay of Plenty,Bay of Plenty,8011,2016,1
559,Taranaki,Bay of Plenty,10,2016,1
562,Manawatu-Wanganui,Bay of Plenty,7,2016,1
566,Tasman-Nelson-Marlborough,Bay of Plenty,7,2016,1
568,Canterbury,Bay of Plenty,32,2016,1
570,Otago,Bay of Plenty,0,2016,1
571,Southland,Bay of Plenty,26,2016,1
573,Northland,Tairawhiti,4,2016,1
575,Auckland,Tairawhiti,7,2016,1
577,Waikato,Tairawhiti,12,2016,1
579,Bay of Plenty,Tairawhiti,20,2016,1
581,Taranaki,Tairawhiti,0,2016,1
584,Manawatu-Wanganui,Tairawhiti,2,2016,1
588,Tasman-Nelson-Marlborough,Tairawhiti,4,2016,1
590,Canterbury,Tairawhiti,5,2016,1
592,Otago,Tairawhiti,0,2016,1
593,Southland,Tairawhiti,5,2016,1
595,Northland,Taranaki,7,2016,1
597,Auckland,Taranaki,17,2016,1
599,Waikato,Taranaki,27,2016,1
601,Bay of Plenty,Taranaki,13,2016,1
603,Taranaki,Taranaki,4191,2016,1
606,Manawatu-Wanganui,Taranaki,20,2016,1
610,Tasman-Nelson-Marlborough,Taranaki,8,2016,1
612,Canterbury,Taranaki,12,2016,1
614,Otago,Taranaki,0,2016,1
615,Southland,Taranaki,15,2016,1
617,Northland,Hawkes Bay,10,2016,1
619,Auckland,Hawkes Bay,43,2016,1
621,Waikato,Hawkes Bay,63,2016,1
623,Bay of Plenty,Hawkes Bay,35,2016,1
625,Taranaki,Hawkes Bay,15,2016,1
628,Manawatu-Wanganui,Hawkes Bay,23,2016,1
632,Tasman-Nelson-Marlborough,Hawkes Bay,16,2016,1
634,Canterbury,Hawkes Bay,27,2016,1
636,Otago,Hawkes Bay,0,2016,1
637,Southland,Hawkes Bay,13,2016,1
639,Northland,MidCentral,12,2016,1
641,Auckland,MidCentral,19,2016,1
643,Waikato,MidCentral,31,2016,1
645,Bay of Plenty,MidCentral,19,2016,1
647,Taranaki,MidCentral,30,2016,1
650,Manawatu-Wanganui,MidCentral,92,2016,1
654,Tasman-Nelson-Marlborough,MidCentral,16,2016,1
656,Canterbury,MidCentral,23,2016,1
658,Otago,MidCentral,0,2016,1
659,Southland,MidCentral,8,2016,1
661,Northland,Whanganui,9,2016,1
663,Auckland,Whanganui,14,2016,1
665,Waikato,Whanganui,32,2016,1
667,Bay of Plenty,Whanganui,16,2016,1
669,Taranaki,Whanganui,32,2016,1
672,Manawatu-Wanganui,Whanganui,2884,2016,1
676,Tasman-Nelson-Marlborough,Whanganui,6,2016,1
678,Canterbury,Whanganui,14,2016,1
680,Otago,Whanganui,0,2016,1
681,Southland,Whanganui,10,2016,1
683,Northland,Capital and Coast,37,2016,1
685,Auckland,Capital and Coast,130,2016,1
687,Waikato,Capital and Coast,156,2016,1
689,Bay of Plenty,Capital and Coast,65,2016,1
691,Taranaki,Capital and Coast,129,2016,1
694,Manawatu-Wanganui,Capital and Coast,223,2016,1
698,Tasman-Nelson-Marlborough,Capital and Coast,74,2016,1
700,Canterbury,Capital and Coast,111,2016,1
702,Otago,Capital and Coast,0,2016,1
703,Southland,Capital and Coast,77,2016,1
705,Northland,Hutt Valley,6,2016,1
707,Auckland,Hutt Valley,10,2016,1
709,Waikato,Hutt Valley,11,2016,1
711,Bay of Plenty,Hutt Valley,10,2016,1
713,Taranaki,Hutt Valley,0,2016,1
716,Manawatu-Wanganui,Hutt Valley,9,2016,1
720,Tasman-Nelson-Marlborough,Hutt Valley,8,2016,1
722,Canterbury,Hutt Valley,13,2016,1
724,Otago,Hutt Valley,0,2016,1
725,Southland,Hutt Valley,4,2016,1
727,Northland,Wairarapa,2,2016,1
729,Auckland,Wairarapa,2,2016,1
731,Waikato,Wairarapa,3,2016,1
733,Bay of Plenty,Wairarapa,5,2016,1
735,Taranaki,Wairarapa,5,2016,1
738,Manawatu-Wanganui,Wairarapa,2,2016,1
742,Tasman-Nelson-Marlborough,Wairarapa,8,2016,1
744,Canterbury,Wairarapa,4,2016,1
746,Otago,Wairarapa,0,2016,1
747,Southland,Wairarapa,2,2016,1
749,Northland,Nelson Marlborough,10,2016,1
751,Auckland,Nelson Marlborough,17,2016,1
753,Waikato,Nelson Marlborough,17,2016,1
755,Bay of Plenty,Nelson Marlborough,11,2016,1
757,Taranaki,Nelson Marlborough,5,2016,1
760,Manawatu-Wanganui,Nelson Marlborough,8,2016,1
764,Tasman-Nelson-Marlborough,Nelson Marlborough,5162,2016,1
766,Canterbury,Nelson Marlborough,207,2016,1
768,Otago,Nelson Marlborough,0,2016,1
769,Southland,Nelson Marlborough,56,2016,1
771,Northland,West Coast,1,2016,1
773,Auckland,West Coast,7,2016,1
775,Waikato,West Coast,5,2016,1
777,Bay of Plenty,West Coast,3,2016,1
779,Taranaki,West Coast,0,2016,1
782,Manawatu-Wanganui,West Coast,1,2016,1
786,Tasman-Nelson-Marlborough,West Coast,35,2016,1
788,Canterbury,West Coast,78,2016,1
790,Otago,West Coast,0,2016,1
791,Southland,West Coast,20,2016,1
793,Northland,Canterbury,38,2016,1
795,Auckland,Canterbury,56,2016,1
797,Waikato,Canterbury,50,2016,1
799,Bay of Plenty,Canterbury,28,2016,1
801,Taranaki,Canterbury,21,2016,1
804,Manawatu-Wanganui,Canterbury,12,2016,1
808,Tasman-Nelson-Marlborough,Canterbury,264,2016,1
810,Canterbury,Canterbury,13129,2016,1
812,Otago,Canterbury,0,2016,1
813,Southland,Canterbury,343,2016,1
815,Northland,South Canterbury,1,2016,1
817,Auckland,South Canterbury,7,2016,1
819,Waikato,South Canterbury,9,2016,1
821,Bay of Plenty,South Canterbury,6,2016,1
823,Taranaki,South Canterbury,1,2016,1
826,Manawatu-Wanganui,South Canterbury,2,2016,1
830,Tasman-Nelson-Marlborough,South Canterbury,17,2016,1
832,Canterbury,South Canterbury,146,2016,1
834,Otago,South Canterbury,0,2016,1
835,Southland,South Canterbury,87,2016,1
837,Northland,Southern,15,2016,1
839,Auckland,Southern,40,2016,1
841,Waikato,Southern,24,2016,1
843,Bay of Plenty,Southern,10,2016,1
845,Taranaki,Southern,10,2016,1
848,Manawatu-Wanganui,Southern,4,2016,1
852,Tasman-Nelson-Marlborough,Southern,49,2016,1
854,Canterbury,Southern,216,2016,1
856,Otago,Southern,0,2016,1
857,Southland,Southern,9332,2016,1
859,Northland,Waitematā,760,2017,1
