count,Region,destination,amount,year,Key
861,Auckland,Waitematā,6094,2017,1
863,Waikato,Waitematā,495,2017,1
865,Bay of Plenty,Waitematā,186,2017,1
867,Taranaki,Waitematā,53,2017,1
870,Manawatu-Wanganui,Waitematā,31,2017,1
874,Tasman-Nelson-Marlborough,Waitematā,46,2017,1
876,Canterbury,Waitematā,118,2017,1
878,Otago,Waitematā,0,2017,1
879,Southland,Waitematā,73,2017,1
881,Northland,Auckland,229,2017,1
883,Auckland,Auckland,11133,2017,1
885,Waikato,Auckland,284,2017,1
887,Bay of Plenty,Auckland,148,2017,1
889,Taranaki,Auckland,46,2017,1
892,Manawatu-Wanganui,Auckland,18,2017,1
896,Tasman-Nelson-Marlborough,Auckland,26,2017,1
898,Canterbury,Auckland,87,2017,1
900,Otago,Auckland,0,2017,1
901,Southland,Auckland,55,2017,1
903,Northland,Counties Manukau,136,2017,1
905,Auckland,Counties Manukau,1246,2017,1
907,Waikato,Counties Manukau,253,2017,1
909,Bay of Plenty,Counties Manukau,87,2017,1
911,Taranaki,Counties Manukau,31,2017,1
914,Manawatu-Wanganui,Counties Manukau,14,2017,1
918,Tasman-Nelson-Marlborough,Counties Manukau,20,2017,1
920,Canterbury,Counties Manukau,56,2017,1
922,Otago,Counties Manukau,0,2017,1
923,Southland,Counties Manukau,24,2017,1
925,Northland,Waikato,54,2017,1
927,Auckland,Waikato,161,2017,1
929,Waikato,Waikato,10815,2017,1
931,Bay of Plenty,Waikato,343,2017,1
933,Taranaki,Waikato,125,2017,1
936,Manawatu-Wanganui,Waikato,38,2017,1
940,Tasman-Nelson-Marlborough,Waikato,22,2017,1
942,Canterbury,Waikato,37,2017,1
944,Otago,Waikato,0,2017,1
945,Southland,Waikato,29,2017,1
947,Northland,Lakes,6,2017,1
949,Auckland,Lakes,24,2017,1
951,Waikato,Lakes,134,2017,1
953,Bay of Plenty,Lakes,115,2017,1
955,Taranaki,Lakes,12,2017,1
958,Manawatu-Wanganui,Lakes,10,2017,1
962,Tasman-Nelson-Marlborough,Lakes,6,2017,1
964,Canterbury,Lakes,6,2017,1
966,Otago,Lakes,0,2017,1
967,Southland,Lakes,14,2017,1
969,Northland,Bay of Plenty,27,2017,1
971,Auckland,Bay of Plenty,70,2017,1
973,Waikato,Bay of Plenty,215,2017,1
975,Bay of Plenty,Bay of Plenty,8720,2017,1
977,Taranaki,Bay of Plenty,10,2017,1
980,Manawatu-Wanganui,Bay of Plenty,12,2017,1
984,Tasman-Nelson-Marlborough,Bay of Plenty,12,2017,1
986,Canterbury,Bay of Plenty,28,2017,1
988,Otago,Bay of Plenty,0,2017,1
989,Southland,Bay of Plenty,15,2017,1
991,Northland,Tairāwhiti,7,2017,1
993,Auckland,Tairāwhiti,15,2017,1
995,Waikato,Tairāwhiti,15,2017,1
997,Bay of Plenty,Tairāwhiti,20,2017,1
999,Taranaki,Tairāwhiti,2,2017,1
1002,Manawatu-Wanganui,Tairāwhiti,2,2017,1
1006,Tasman-Nelson-Marlborough,Tairāwhiti,4,2017,1
1008,Canterbury,Tairāwhiti,7,2017,1
1010,Otago,Tairāwhiti,0,2017,1
1011,Southland,Tairāwhiti,2,2017,1
1013,Northland,Hawke's Bay,18,2017,1
1015,Auckland,Hawke's Bay,30,2017,1
1017,Waikato,Hawke's Bay,51,2017,1
1019,Bay of Plenty,Hawke's Bay,36,2017,1
1021,Taranaki,Hawke's Bay,23,2017,1
1024,Manawatu-Wanganui,Hawke's Bay,23,2017,1
1028,Tasman-Nelson-Marlborough,Hawke's Bay,13,2017,1
1030,Canterbury,Hawke's Bay,20,2017,1
1032,Otago,Hawke's Bay,0,2017,1
1033,Southland,Hawke's Bay,16,2017,1
1035,Northland,Taranaki,4,2017,1
1037,Auckland,Taranaki,19,2017,1
1039,Waikato,Taranaki,34,2017,1
1041,Bay of Plenty,Taranaki,12,2017,1
1043,Taranaki,Taranaki,4482,2017,1
1046,Manawatu-Wanganui,Taranaki,23,2017,1
1050,Tasman-Nelson-Marlborough,Taranaki,9,2017,1
1052,Canterbury,Taranaki,9,2017,1
1054,Otago,Taranaki,0,2017,1
1055,Southland,Taranaki,9,2017,1
1057,Northland,MidCentral,15,2017,1
1059,Auckland,MidCentral,25,2017,1
1061,Waikato,MidCentral,29,2017,1
1063,Bay of Plenty,MidCentral,19,2017,1
1065,Taranaki,MidCentral,30,2017,1
1068,Manawatu-Wanganui,MidCentral,96,2017,1
1072,Tasman-Nelson-Marlborough,MidCentral,14,2017,1
1074,Canterbury,MidCentral,27,2017,1
1076,Otago,MidCentral,0,2017,1
1077,Southland,MidCentral,11,2017,1
1079,Northland,Whanganui,11,2017,1
1081,Auckland,Whanganui,11,2017,1
1083,Waikato,Whanganui,38,2017,1
1085,Bay of Plenty,Whanganui,15,2017,1
1087,Taranaki,Whanganui,45,2017,1
1090,Manawatu-Wanganui,Whanganui,3047,2017,1
1094,Tasman-Nelson-Marlborough,Whanganui,5,2017,1
1096,Canterbury,Whanganui,6,2017,1
1098,Otago,Whanganui,0,2017,1
1099,Southland,Whanganui,9,2017,1
1101,Northland,Capital and Coast,24,2017,1
1103,Auckland,Capital and Coast,111,2017,1
1105,Waikato,Capital and Coast,138,2017,1
1107,Bay of Plenty,Capital and Coast,79,2017,1
1109,Taranaki,Capital and Coast,147,2017,1
1112,Manawatu-Wanganui,Capital and Coast,214,2017,1
1116,Tasman-Nelson-Marlborough,Capital and Coast,65,2017,1
1118,Canterbury,Capital and Coast,92,2017,1
1120,Otago,Capital and Coast,0,2017,1
1121,Southland,Capital and Coast,64,2017,1
1123,Northland,Hutt Valley,6,2017,1
1125,Auckland,Hutt Valley,7,2017,1
1127,Waikato,Hutt Valley,15,2017,1
1129,Bay of Plenty,Hutt Valley,8,2017,1
1131,Taranaki,Hutt Valley,6,2017,1
1134,Manawatu-Wanganui,Hutt Valley,9,2017,1
1138,Tasman-Nelson-Marlborough,Hutt Valley,14,2017,1
1140,Canterbury,Hutt Valley,3,2017,1
1142,Otago,Hutt Valley,0,2017,1
1143,Southland,Hutt Valley,10,2017,1
1145,Northland,Wairarapa,3,2017,1
1147,Auckland,Wairarapa,2,2017,1
1149,Waikato,Wairarapa,4,2017,1
1151,Bay of Plenty,Wairarapa,1,2017,1
1153,Taranaki,Wairarapa,4,2017,1
1156,Manawatu-Wanganui,Wairarapa,1,2017,1
1160,Tasman-Nelson-Marlborough,Wairarapa,2,2017,1
1162,Canterbury,Wairarapa,5,2017,1
1164,Otago,Wairarapa,0,2017,1
1165,Southland,Wairarapa,2,2017,1
1167,Northland,Nelson Marlborough,10,2017,1
1169,Auckland,Nelson Marlborough,20,2017,1
1171,Waikato,Nelson Marlborough,21,2017,1
1173,Bay of Plenty,Nelson Marlborough,13,2017,1
1175,Taranaki,Nelson Marlborough,12,2017,1
1178,Manawatu-Wanganui,Nelson Marlborough,6,2017,1
1182,Tasman-Nelson-Marlborough,Nelson Marlborough,5430,2017,1
1184,Canterbury,Nelson Marlborough,188,2017,1
1186,Otago,Nelson Marlborough,0,2017,1
1187,Southland,Nelson Marlborough,55,2017,1
1189,Northland,West Coast,1,2017,1
1191,Auckland,West Coast,4,2017,1
1193,Waikato,West Coast,3,2017,1
1195,Bay of Plenty,West Coast,1,2017,1
1197,Taranaki,West Coast,2,2017,1
1200,Manawatu-Wanganui,West Coast,1,2017,1
1204,Tasman-Nelson-Marlborough,West Coast,55,2017,1
1206,Canterbury,West Coast,85,2017,1
1208,Otago,West Coast,0,2017,1
1209,Southland,West Coast,29,2017,1
1211,Northland,Canterbury,19,2017,1
1213,Auckland,Canterbury,56,2017,1
1215,Waikato,Canterbury,48,2017,1
1217,Bay of Plenty,Canterbury,27,2017,1
1219,Taranaki,Canterbury,12,2017,1
1222,Manawatu-Wanganui,Canterbury,16,2017,1
1226,Tasman-Nelson-Marlborough,Canterbury,261,2017,1
1228,Canterbury,Canterbury,11850,2017,1
1230,Otago,Canterbury,0,2017,1
1231,Southland,Canterbury,322,2017,1
1233,Northland,South Canterbury,4,2017,1
1235,Auckland,South Canterbury,3,2017,1
1237,Waikato,South Canterbury,7,2017,1
1239,Bay of Plenty,South Canterbury,3,2017,1
1241,Taranaki,South Canterbury,1,2017,1
1244,Manawatu-Wanganui,South Canterbury,3,2017,1
1248,Tasman-Nelson-Marlborough,South Canterbury,26,2017,1
1250,Canterbury,South Canterbury,134,2017,1
1252,Otago,South Canterbury,0,2017,1
1253,Southland,South Canterbury,79,2017,1
1255,Northland,Southern,12,2017,1
1257,Auckland,Southern,33,2017,1
1259,Waikato,Southern,31,2017,1
1261,Bay of Plenty,Southern,15,2017,1
1263,Taranaki,Southern,9,2017,1
1266,Manawatu-Wanganui,Southern,3,2017,1
1270,Tasman-Nelson-Marlborough,Southern,50,2017,1
1272,Canterbury,Southern,213,2017,1
1274,Otago,Southern,0,2017,1
1275,Southland,Southern,9931,2017,1
1277,Northland,Waitematā,738,2018,1
1279,Auckland,Waitematā,5755,2018,1
1281,Waikato,Waitematā,454,2018,1
1283,Bay of Plenty,Waitematā,162,2018,1
1285,Taranaki,Waitematā,36,2018,1
1288,Manawatu-Wanganui,Waitematā,30,2018,1
1292,Tasman-Nelson-Marlborough,Waitematā,39,2018,1
1294,Canterbury,Waitematā,77,2018,1
1296,Otago,Waitematā,0,2018,1
1297,Southland,Waitematā,62,2018,1
1299,Northland,Auckland,204,2018,1
1301,Auckland,Auckland,11170,2018,1
1303,Waikato,Auckland,257,2018,1
1305,Bay of Plenty,Auckland,134,2018,1
1307,Taranaki,Auckland,44,2018,1
1310,Manawatu-Wanganui,Auckland,18,2018,1
1314,Tasman-Nelson-Marlborough,Auckland,27,2018,1
1316,Canterbury,Auckland,70,2018,1
1318,Otago,Auckland,0,2018,1
1319,Southland,Auckland,70,2018,1
1321,Northland,Counties Manukau,121,2018,1
1323,Auckland,Counties Manukau,1303,2018,1
1325,Waikato,Counties Manukau,202,2018,1
1327,Bay of Plenty,Counties Manukau,71,2018,1
1329,Taranaki,Counties Manukau,30,2018,1
1332,Manawatu-Wanganui,Counties Manukau,11,2018,1
1336,Tasman-Nelson-Marlborough,Counties Manukau,16,2018,1
1338,Canterbury,Counties Manukau,42,2018,1
1340,Otago,Counties Manukau,0,2018,1
1341,Southland,Counties Manukau,24,2018,1
1343,Northland,Waikato,65,2018,1
1345,Auckland,Waikato,153,2018,1
1347,Waikato,Waikato,12342,2018,1
1349,Bay of Plenty,Waikato,389,2018,1
1351,Taranaki,Waikato,109,2018,1
1354,Manawatu-Wanganui,Waikato,33,2018,1
1358,Tasman-Nelson-Marlborough,Waikato,14,2018,1
1360,Canterbury,Waikato,40,2018,1
1362,Otago,Waikato,0,2018,1
1363,Southland,Waikato,45,2018,1
1365,Northland,Lakes,8,2018,1
1367,Auckland,Lakes,19,2018,1
1369,Waikato,Lakes,107,2018,1
1371,Bay of Plenty,Lakes,92,2018,1
1373,Taranaki,Lakes,7,2018,1
1376,Manawatu-Wanganui,Lakes,7,2018,1
1380,Tasman-Nelson-Marlborough,Lakes,3,2018,1
1382,Canterbury,Lakes,4,2018,1
1384,Otago,Lakes,0,2018,1
1385,Southland,Lakes,6,2018,1
1387,Northland,Bay of Plenty,24,2018,1
1389,Auckland,Bay of Plenty,63,2018,1
1391,Waikato,Bay of Plenty,242,2018,1
1393,Bay of Plenty,Bay of Plenty,8823,2018,1
1395,Taranaki,Bay of Plenty,20,2018,1
1398,Manawatu-Wanganui,Bay of Plenty,11,2018,1
1402,Tasman-Nelson-Marlborough,Bay of Plenty,10,2018,1
1404,Canterbury,Bay of Plenty,22,2018,1
1406,Otago,Bay of Plenty,0,2018,1
1407,Southland,Bay of Plenty,15,2018,1
1409,Northland,Tairāwhiti,2,2018,1
1411,Auckland,Tairāwhiti,5,2018,1
1413,Waikato,Tairāwhiti,13,2018,1
1415,Bay of Plenty,Tairāwhiti,9,2018,1
1417,Taranaki,Tairāwhiti,1,2018,1
1420,Manawatu-Wanganui,Tairāwhiti,3,2018,1
1424,Tasman-Nelson-Marlborough,Tairāwhiti,3,2018,1
1426,Canterbury,Tairāwhiti,4,2018,1
1428,Otago,Tairāwhiti,0,2018,1
1429,Southland,Tairāwhiti,5,2018,1
1431,Northland,Hawke's Bay,13,2018,1
1433,Auckland,Hawke's Bay,46,2018,1
1435,Waikato,Hawke's Bay,47,2018,1
1437,Bay of Plenty,Hawke's Bay,44,2018,1
1439,Taranaki,Hawke's Bay,16,2018,1
1442,Manawatu-Wanganui,Hawke's Bay,22,2018,1
1446,Tasman-Nelson-Marlborough,Hawke's Bay,15,2018,1
1448,Canterbury,Hawke's Bay,27,2018,1
1450,Otago,Hawke's Bay,0,2018,1
1451,Southland,Hawke's Bay,12,2018,1
1453,Northland,Taranaki,10,2018,1
1455,Auckland,Taranaki,19,2018,1
1457,Waikato,Taranaki,32,2018,1
1459,Bay of Plenty,Taranaki,10,2018,1
1461,Taranaki,Taranaki,4624,2018,1
1464,Manawatu-Wanganui,Taranaki,18,2018,1
1468,Tasman-Nelson-Marlborough,Taranaki,9,2018,1
1470,Canterbury,Taranaki,11,2018,1
1472,Otago,Taranaki,0,2018,1
1473,Southland,Taranaki,7,2018,1
1475,Northland,MidCentral,8,2018,1
1477,Auckland,MidCentral,19,2018,1
1479,Waikato,MidCentral,26,2018,1
1481,Bay of Plenty,MidCentral,18,2018,1
1483,Taranaki,MidCentral,27,2018,1
1486,Manawatu-Wanganui,MidCentral,85,2018,1
1490,Tasman-Nelson-Marlborough,MidCentral,9,2018,1
1492,Canterbury,MidCentral,15,2018,1
1494,Otago,MidCentral,0,2018,1
1495,Southland,MidCentral,11,2018,1
1497,Northland,Whanganui,2,2018,1
1499,Auckland,Whanganui,10,2018,1
1501,Waikato,Whanganui,23,2018,1
1503,Bay of Plenty,Whanganui,10,2018,1
1505,Taranaki,Whanganui,45,2018,1
1508,Manawatu-Wanganui,Whanganui,3106,2018,1
1512,Tasman-Nelson-Marlborough,Whanganui,5,2018,1
1514,Canterbury,Whanganui,9,2018,1
1516,Otago,Whanganui,0,2018,1
1517,Southland,Whanganui,3,2018,1
1519,Northland,Capital and Coast,29,2018,1
1521,Auckland,Capital and Coast,99,2018,1
1523,Waikato,Capital and Coast,120,2018,1
1525,Bay of Plenty,Capital and Coast,68,2018,1
1527,Taranaki,Capital and Coast,141,2018,1
1530,Manawatu-Wanganui,Capital and Coast,218,2018,1
1534,Tasman-Nelson-Marlborough,Capital and Coast,58,2018,1
1536,Canterbury,Capital and Coast,71,2018,1
1538,Otago,Capital and Coast,0,2018,1
1539,Southland,Capital and Coast,57,2018,1
1541,Northland,Hutt Valley,6,2018,1
1543,Auckland,Hutt Valley,11,2018,1
1545,Waikato,Hutt Valley,13,2018,1
1547,Bay of Plenty,Hutt Valley,7,2018,1
1549,Taranaki,Hutt Valley,7,2018,1
1552,Manawatu-Wanganui,Hutt Valley,10,2018,1
1556,Tasman-Nelson-Marlborough,Hutt Valley,9,2018,1
1558,Canterbury,Hutt Valley,10,2018,1
1560,Otago,Hutt Valley,0,2018,1
1561,Southland,Hutt Valley,7,2018,1
1563,Northland,Wairarapa,1,2018,1
1565,Auckland,Wairarapa,1,2018,1
1567,Waikato,Wairarapa,1,2018,1
1569,Bay of Plenty,Wairarapa,4,2018,1
1571,Taranaki,Wairarapa,3,2018,1
1574,Manawatu-Wanganui,Wairarapa,2,2018,1
1578,Tasman-Nelson-Marlborough,Wairarapa,2,2018,1
1580,Canterbury,Wairarapa,2,2018,1
1582,Otago,Wairarapa,0,2018,1
1583,Southland,Wairarapa,2,2018,1
1585,Northland,Nelson Marlborough,10,2018,1
1587,Auckland,Nelson Marlborough,19,2018,1
1589,Waikato,Nelson Marlborough,19,2018,1
1591,Bay of Plenty,Nelson Marlborough,12,2018,1
1593,Taranaki,Nelson Marlborough,8,2018,1
1596,Manawatu-Wanganui,Nelson Marlborough,3,2018,1
1600,Tasman-Nelson-Marlborough,Nelson Marlborough,5410,2018,1
1602,Canterbury,Nelson Marlborough,142,2018,1
1604,Otago,Nelson Marlborough,0,2018,1
1605,Southland,Nelson Marlborough,47,2018,1
1607,Northland,West Coast,5,2018,1
1609,Auckland,West Coast,1,2018,1
1611,Waikato,West Coast,5,2018,1
1613,Bay of Plenty,West Coast,2,2018,1
1615,Taranaki,West Coast,1,2018,1
1618,Manawatu-Wanganui,West Coast,1,2018,1
1622,Tasman-Nelson-Marlborough,West Coast,49,2018,1
1624,Canterbury,West Coast,55,2018,1
1626,Otago,West Coast,0,2018,1
1627,Southland,West Coast,19,2018,1
1629,Northland,Canterbury,13,2018,1
1631,Auckland,Canterbury,42,2018,1
1633,Waikato,Canterbury,45,2018,1
1635,Bay of Plenty,Canterbury,18,2018,1
1637,Taranaki,Canterbury,10,2018,1
1640,Manawatu-Wanganui,Canterbury,22,2018,1
1644,Tasman-Nelson-Marlborough,Canterbury,203,2018,1
1646,Canterbury,Canterbury,11763,2018,1
1648,Otago,Canterbury,0,2018,1
1649,Southland,Canterbury,320,2018,1
1651,Northland,South Canterbury,2,2018,1
1653,Auckland,South Canterbury,1,2018,1
1655,Waikato,South Canterbury,6,2018,1
1657,Bay of Plenty,South Canterbury,1,2018,1
1659,Taranaki,South Canterbury,1,2018,1
1662,Manawatu-Wanganui,South Canterbury,2,2018,1
1666,Tasman-Nelson-Marlborough,South Canterbury,17,2018,1
1668,Canterbury,South Canterbury,119,2018,1
1670,Otago,South Canterbury,0,2018,1
1671,Southland,South Canterbury,70,2018,1
1673,Northland,Southern,8,2018,1
1675,Auckland,Southern,33,2018,1
1677,Waikato,Southern,24,2018,1
1679,Bay of Plenty,Southern,21,2018,1
1681,Taranaki,Southern,8,2018,1
1684,Manawatu-Wanganui,Southern,5,2018,1
1688,Tasman-Nelson-Marlborough,Southern,35,2018,1
1690,Canterbury,Southern,199,2018,1
1692,Otago,Southern,0,2018,1
1693,Southland,Southern,10046,2018,1
1695,Northland,Waitematā,771,2019,1
1697,Auckland,Waitematā,5904,2019,1
1699,Waikato,Waitematā,433,2019,1
